dataset,sample_id,mode,height,width,psnr_vs_vae,ssim_vs_vae,psnr_vs_raw,ssim_vs_raw,base_psnr_rgb,base_ssim_rgb,base_l1_rgb,base_grad_l1,hf_energy,hf_gain_vs_base_up,hf_error_vs_vae,lf_drift_vs_base
FLUX179_x2_unpaired,img_0000000,feature_bicubic,2048,2048,nan,nan,nan,nan,36.19682688294424,0.9272834062576294,0.011207260191440582,0.02133225090801716,0.011830742470920086,1.8350367479342198,nan,0.016076043248176575
FLUX179_x2_unpaired,img_0000000,rf_1step,2048,2048,nan,nan,nan,nan,36.51469986315152,0.9394375681877136,0.01184758823364973,0.020266074687242508,0.01039051916450262,1.6116473284617294,nan,0.01997569017112255
FLUX179_x2_unpaired,img_0000001,feature_bicubic,2048,2048,nan,nan,nan,nan,32.71799669601896,0.8876791000366211,0.012101035565137863,0.021439701318740845,0.011801974847912788,1.7495420184048613,nan,0.014105725102126598
FLUX179_x2_unpaired,img_0000001,rf_1step,2048,2048,nan,nan,nan,nan,34.29784341715998,0.8448642492294312,0.01321033388376236,0.016294624656438828,0.007789916824549437,1.1547886671558614,nan,0.021119989454746246
FLUX179_x2_unpaired,img_0000002,feature_bicubic,2048,2048,nan,nan,nan,nan,35.39645624724629,0.9445263743400574,0.01178902667015791,0.019060999155044556,0.010648930445313454,1.6683595095103858,nan,0.01708887331187725
FLUX179_x2_unpaired,img_0000002,rf_1step,2048,2048,nan,nan,nan,nan,36.97917556960339,0.9607641100883484,0.011405306868255138,0.016177138313651085,0.009223675355315208,1.445065921944216,nan,0.0196799598634243
FLUX179_x2_unpaired,img_0000003,feature_bicubic,2048,2048,nan,nan,nan,nan,26.551666829840414,0.8281290531158447,0.02126120589673519,0.05371022969484329,0.029878666624426842,1.925734258061085,nan,0.013929694890975952
FLUX179_x2_unpaired,img_0000003,rf_1step,2048,2048,nan,nan,nan,nan,30.13129117398043,0.8968914747238159,0.016114000231027603,0.03968832641839981,0.01795957237482071,1.1575270147445265,nan,0.015043279156088829
FLUX179_x2_unpaired,img_0000004,feature_bicubic,2048,2048,nan,nan,nan,nan,25.526236983708714,0.81269371509552,0.02588079497218132,0.05874631553888321,0.03490845859050751,1.8684978368245697,nan,0.016503488644957542
FLUX179_x2_unpaired,img_0000004,rf_1step,2048,2048,nan,nan,nan,nan,30.78892056140349,0.9268593788146973,0.017537709325551987,0.03651430457830429,0.01999128982424736,1.0700467250678503,nan,0.01804967224597931
FLUX179_x2_unpaired,img_0000005,feature_bicubic,2048,2048,nan,nan,nan,nan,27.476353429123215,0.801510214805603,0.025281330570578575,0.061432287096977234,0.03440968692302704,1.8398985233053389,nan,0.01700439304113388
FLUX179_x2_unpaired,img_0000005,rf_1step,2048,2048,nan,nan,nan,nan,31.504790345352184,0.9114527702331543,0.01816696859896183,0.042197566479444504,0.02004874311387539,1.0720136144180408,nan,0.018470868468284607
FLUX179_x2_unpaired,img_0000006,feature_bicubic,2048,2048,nan,nan,nan,nan,33.4576040477481,0.9549498558044434,0.011606281623244286,0.015991104766726494,0.008560719899833202,1.5876749689097693,nan,0.016268782317638397
FLUX179_x2_unpaired,img_0000006,rf_1step,2048,2048,nan,nan,nan,nan,36.76075063703193,0.9730443358421326,0.011032378301024437,0.010419664904475212,0.005681627430021763,1.0537171825341993,nan,0.0193167757242918
FLUX179_x2_unpaired,img_0000007,feature_bicubic,2048,2048,nan,nan,nan,nan,28.03541224674543,0.895265519618988,0.01760605163872242,0.03913270682096481,0.02144557051360607,1.848772578150303,nan,0.01471702754497528
FLUX179_x2_unpaired,img_0000007,rf_1step,2048,2048,nan,nan,nan,nan,31.847357057650946,0.9542688727378845,0.014766624197363853,0.026153331622481346,0.01212555542588234,1.0453158311638409,nan,0.018697254359722137
FLUX179_x2_unpaired,img_0000008,feature_bicubic,2048,2048,nan,nan,nan,nan,31.392880617097546,0.9189705848693848,0.014412369579076767,0.025218460708856583,0.014833681285381317,1.7425272291349967,nan,0.01543560903519392
FLUX179_x2_unpaired,img_0000008,rf_1step,2048,2048,nan,nan,nan,nan,35.15447946921901,0.9683932662010193,0.013257342390716076,0.01469876803457737,0.009134432300925255,1.0730308074462132,nan,0.022136211395263672
FLUX179_x2_unpaired,img_0000009,feature_bicubic,2048,2048,nan,nan,nan,nan,30.4986768960727,0.9342240691184998,0.013229645788669586,0.023335615172982216,0.012580566108226776,1.7858787880390379,nan,0.015288293361663818
FLUX179_x2_unpaired,img_0000009,rf_1step,2048,2048,nan,nan,nan,nan,32.97777669588166,0.9563006162643433,0.013489440083503723,0.017052341252565384,0.007224614731967449,1.0255727834964317,nan,0.020775768905878067
FLUX179_x2_unpaired,img_0000010,feature_bicubic,2048,2048,nan,nan,nan,nan,33.11230561559371,0.9477264285087585,0.011589741334319115,0.019806183874607086,0.011015653610229492,1.7896886239015468,nan,0.01531541533768177
FLUX179_x2_unpaired,img_0000010,rf_1step,2048,2048,nan,nan,nan,nan,35.39275533624818,0.9681262969970703,0.012035079300403595,0.015807803720235825,0.008192017674446106,1.3309388037711873,nan,0.020289599895477295
FLUX179_x2_unpaired,img_0000011,feature_bicubic,2048,2048,nan,nan,nan,nan,32.909496104927086,0.9490828514099121,0.011245324276387691,0.016526874154806137,0.009128689765930176,1.6321885227086435,nan,0.014874408952891827
FLUX179_x2_unpaired,img_0000011,rf_1step,2048,2048,nan,nan,nan,nan,36.89678958963371,0.9691352844238281,0.010411972180008888,0.010286571457982063,0.00594025244936347,1.0621033377679936,nan,0.01814011111855507
FLUX179_x2_unpaired,img_0000012,feature_bicubic,2048,2048,nan,nan,nan,nan,36.22780688348899,0.9741320610046387,0.010213530622422695,0.012176156044006348,0.006509742699563503,1.552058639883683,nan,0.016638362780213356
FLUX179_x2_unpaired,img_0000012,rf_1step,2048,2048,nan,nan,nan,nan,37.58187137603947,0.9828755259513855,0.011012031696736813,0.009309845976531506,0.005318207200616598,1.2679716872622435,nan,0.020550651475787163
FLUX179_x2_unpaired,img_0000013,feature_bicubic,2048,2048,nan,nan,nan,nan,33.85013739138977,0.9427322149276733,0.010962782427668571,0.016744911670684814,0.009181177243590355,1.6299579705496234,nan,0.015240760520100594
FLUX179_x2_unpaired,img_0000013,rf_1step,2048,2048,nan,nan,nan,nan,35.92154512186287,0.9218976497650146,0.011961433105170727,0.01290147379040718,0.006881934590637684,1.2217675186090269,nan,0.020911935716867447
FLUX179_x2_unpaired,img_0000014,feature_bicubic,2048,2048,nan,nan,nan,nan,33.30145816029975,0.9477769732475281,0.011453459039330482,0.017886240035295486,0.009726385585963726,1.707677768794508,nan,0.015925582498311996
FLUX179_x2_unpaired,img_0000014,rf_1step,2048,2048,nan,nan,nan,nan,36.21663845665794,0.9596145153045654,0.011697935871779919,0.013471661135554314,0.007350577972829342,1.2905532565052558,nan,0.02057018131017685
FLUX179_x2_unpaired,img_0000015,feature_bicubic,2048,2048,nan,nan,nan,nan,36.16207808258771,0.9267762899398804,0.011318176984786987,0.021366331726312637,0.011845010332763195,1.8394138974605467,nan,0.01632588915526867
FLUX179_x2_unpaired,img_0000015,rf_1step,2048,2048,nan,nan,nan,nan,36.499645033149605,0.9393905997276306,0.011878347024321556,0.020269080996513367,0.010373802855610847,1.6109498097563186,nan,0.020041074603796005
FLUX179_x2_unpaired,img_0000016,feature_bicubic,2048,2048,nan,nan,nan,nan,32.73949278269336,0.9258065223693848,0.011551610194146633,0.020827192813158035,0.012959509156644344,1.7489890801043724,nan,0.012115921825170517
FLUX179_x2_unpaired,img_0000016,rf_1step,2048,2048,nan,nan,nan,nan,37.296636333548875,0.9610363245010376,0.010256970301270485,0.012518895789980888,0.008493426255881786,1.1462555868941142,nan,0.01718156412243843
FLUX179_x2_unpaired,img_0000017,feature_bicubic,2048,2048,nan,nan,nan,nan,30.22144529470416,0.9304177761077881,0.014129209332168102,0.024554669857025146,0.012892646715044975,1.7537607987092223,nan,0.0163070410490036
FLUX179_x2_unpaired,img_0000017,rf_1step,2048,2048,nan,nan,nan,nan,33.78792593120003,0.9704488515853882,0.014269229024648666,0.015558763407170773,0.007468506693840027,1.0159259424420184,nan,0.023510199040174484
FLUX179_x2_unpaired,img_0000018,feature_bicubic,2048,2048,nan,nan,nan,nan,27.3344292405628,0.7680243253707886,0.02431449666619301,0.05877497419714928,0.034145284444093704,1.9152631604792105,nan,0.014967311173677444
FLUX179_x2_unpaired,img_0000018,rf_1step,2048,2048,nan,nan,nan,nan,30.86123777999684,0.8899969458580017,0.018013838678598404,0.04179667681455612,0.01915666088461876,1.074527492373837,nan,0.01671784557402134
FLUX179_x2_unpaired,img_0000019,feature_bicubic,2048,2048,nan,nan,nan,nan,29.070601885421326,0.9104417562484741,0.017643369734287262,0.03587520867586136,0.02024468593299389,1.658727386244268,nan,0.017308074980974197
FLUX179_x2_unpaired,img_0000019,rf_1step,2048,2048,nan,nan,nan,nan,33.92663213676774,0.9574410915374756,0.013577047735452652,0.02301594242453575,0.013715770095586777,1.1237874253164792,nan,0.019674599170684814
FLUX179_x2_unpaired,img_0000020,feature_bicubic,2048,2048,nan,nan,nan,nan,28.509086210922177,0.8663872480392456,0.01961817964911461,0.04200739413499832,0.025509420782327652,1.7962625349015098,nan,0.01439875178039074
FLUX179_x2_unpaired,img_0000020,rf_1step,2048,2048,nan,nan,nan,nan,33.00369424857458,0.9377684593200684,0.013584433123469353,0.027153870090842247,0.015339327976107597,1.0801288037530468,nan,0.01576085574924946
FLUX179_x2_unpaired,img_0000021,feature_bicubic,2048,2048,nan,nan,nan,nan,31.050343026291166,0.9045134782791138,0.01345913764089346,0.02634263038635254,0.014018118381500244,1.7050178942691896,nan,0.013991981744766235
FLUX179_x2_unpaired,img_0000021,rf_1step,2048,2048,nan,nan,nan,nan,33.82608668346526,0.925447940826416,0.013035698793828487,0.018126752227544785,0.008454274386167526,1.0282898688100974,nan,0.019508030265569687
FLUX179_x2_unpaired,img_0000022,feature_bicubic,2048,2048,nan,nan,nan,nan,35.982104666396296,0.9676608443260193,0.01019530650228262,0.011434858664870262,0.005981521215289831,1.559900967103895,nan,0.016119301319122314
FLUX179_x2_unpaired,img_0000022,rf_1step,2048,2048,nan,nan,nan,nan,36.135692103815266,0.98204106092453,0.012759177014231682,0.008252173662185669,0.003942891955375671,1.0282536420091353,nan,0.02404489926993847
FLUX179_x2_unpaired,img_0000023,feature_bicubic,2048,2048,nan,nan,nan,nan,33.78638536826399,0.9548646807670593,0.01176250260323286,0.015865791589021683,0.00941772386431694,1.573174799343362,nan,0.016169201582670212
FLUX179_x2_unpaired,img_0000023,rf_1step,2048,2048,nan,nan,nan,nan,37.03573636584033,0.9672397971153259,0.011867783963680267,0.010273422114551067,0.007031507324427366,1.17457150831314,nan,0.021775899454951286
FLUX179_x2_unpaired,img_0000024,feature_bicubic,2048,2048,nan,nan,nan,nan,30.28546356564938,0.8966795802116394,0.017121300101280212,0.03049812838435173,0.016883280128240585,1.6887128991778366,nan,0.018069343641400337
FLUX179_x2_unpaired,img_0000024,rf_1step,2048,2048,nan,nan,nan,nan,34.181059834963065,0.9537531733512878,0.013482367619872093,0.019542424008250237,0.009866888634860516,0.9869137979040651,nan,0.02019893005490303
FLUX179_x2_unpaired,img_0000025,feature_bicubic,2048,2048,nan,nan,nan,nan,29.18164155700534,0.8302911520004272,0.018201738595962524,0.043298494070768356,0.024714559316635132,1.8760631614846042,nan,0.012238556519150734
FLUX179_x2_unpaired,img_0000025,rf_1step,2048,2048,nan,nan,nan,nan,33.00762400625996,0.9212233424186707,0.014062370173633099,0.029926227405667305,0.014495737850666046,1.1003602949888711,nan,0.01675999164581299
FLUX179_x2_unpaired,img_0000026,feature_bicubic,2048,2048,nan,nan,nan,nan,33.1112415585115,0.9508883357048035,0.011541759595274925,0.015098310075700283,0.00796299334615469,1.6988891411222442,nan,0.016323324292898178
FLUX179_x2_unpaired,img_0000026,rf_1step,2048,2048,nan,nan,nan,nan,35.01018162199631,0.9704445600509644,0.013419284485280514,0.010828552767634392,0.00500278826802969,1.0673351457707339,nan,0.02355111762881279
FLUX179_x2_unpaired,img_0000027,feature_bicubic,2048,2048,nan,nan,nan,nan,28.38593406178799,0.8772377371788025,0.02077263593673706,0.0414891317486763,0.025492306798696518,1.7733908150903994,nan,0.017264340072870255
FLUX179_x2_unpaired,img_0000027,rf_1step,2048,2048,nan,nan,nan,nan,32.86316378372529,0.9459236860275269,0.015356389805674553,0.027021663263440132,0.016056951135396957,1.117013453773604,nan,0.02019796147942543
FLUX179_x2_unpaired,img_0000028,feature_bicubic,2048,2048,nan,nan,nan,nan,39.111946762730064,0.9854893684387207,0.008487209677696228,0.006404369603842497,0.0030130657833069563,1.4280988435848374,nan,0.015471190214157104
FLUX179_x2_unpaired,img_0000028,rf_1step,2048,2048,nan,nan,nan,nan,35.54756289310777,0.9868699908256531,0.014368873089551926,0.005342140793800354,0.0021306704729795456,1.0098710938806148,nan,0.028276314958930016
FLUX179_x2_unpaired,img_0000029,feature_bicubic,2048,2048,nan,nan,nan,nan,27.806396161027326,0.862677276134491,0.017996665090322495,0.04059356451034546,0.02270389162003994,1.858916556874351,nan,0.013824108056724072
FLUX179_x2_unpaired,img_0000029,rf_1step,2048,2048,nan,nan,nan,nan,31.619674543219904,0.8963963389396667,0.01353374496102333,0.027556080371141434,0.012149433605372906,0.9947538361986599,nan,0.015139369294047356
FLUX179_x2_unpaired,img_0000030,feature_bicubic,2048,2048,nan,nan,nan,nan,31.451216616560167,0.8986510038375854,0.015113833360373974,0.02832740731537342,0.016353018581867218,1.8139367047978374,nan,0.016544200479984283
FLUX179_x2_unpaired,img_0000030,rf_1step,2048,2048,nan,nan,nan,nan,34.275681737505074,0.9509752988815308,0.01375025324523449,0.021573804318904877,0.011014720425009727,1.2217931247363767,nan,0.020677901804447174
FLUX179_x2_unpaired,img_0000031,feature_bicubic,2048,2048,nan,nan,nan,nan,31.26165057644831,0.9089629054069519,0.012982207350432873,0.026167314499616623,0.015289261937141418,1.8132801037023487,nan,0.01372542604804039
FLUX179_x2_unpaired,img_0000031,rf_1step,2048,2048,nan,nan,nan,nan,34.43114845489893,0.9120499491691589,0.012143025174736977,0.020298928022384644,0.011067448183894157,1.3125802719005604,nan,0.018367566168308258
FLUX179_x2_unpaired,img_0000032,feature_bicubic,2048,2048,nan,nan,nan,nan,33.339710890134654,0.9325887560844421,0.013218721374869347,0.020212385803461075,0.010997317731380463,1.6929047782279945,nan,0.01806785725057125
FLUX179_x2_unpaired,img_0000032,rf_1step,2048,2048,nan,nan,nan,nan,35.89144561567395,0.9631468653678894,0.012474305927753448,0.015278663486242294,0.007854643277823925,1.2091278492719664,nan,0.02119690179824829
FLUX179_x2_unpaired,img_0000033,feature_bicubic,2048,2048,nan,nan,nan,nan,34.79461461420236,0.9551612138748169,0.010208158753812313,0.01424228586256504,0.007609134539961815,1.6023835374856241,nan,0.015275513753294945
FLUX179_x2_unpaired,img_0000033,rf_1step,2048,2048,nan,nan,nan,nan,36.330707833646855,0.9398667216300964,0.011429710313677788,0.011128643527626991,0.005671319551765919,1.1943052180038942,nan,0.020621906965970993
FLUX179_x2_unpaired,img_0000034,feature_bicubic,2048,2048,nan,nan,nan,nan,27.630399781363067,0.8920747637748718,0.021837344393134117,0.04429847002029419,0.02524704858660698,1.6369372509878966,nan,0.019088495522737503
FLUX179_x2_unpaired,img_0000034,rf_1step,2048,2048,nan,nan,nan,nan,33.40753010874852,0.966502845287323,0.013439081609249115,0.02290564402937889,0.01642010360956192,1.0646265907624266,nan,0.018160216510295868
FLUX179_x2_unpaired,img_0000035,feature_bicubic,2048,2048,nan,nan,nan,nan,37.18430079596783,0.9553971290588379,0.009539822116494179,0.01516812015324831,0.00823715515434742,1.7264373007890068,nan,0.014766472391784191
FLUX179_x2_unpaired,img_0000035,rf_1step,2048,2048,nan,nan,nan,nan,37.53164231586255,0.9616289138793945,0.010904896073043346,0.013859864324331284,0.00718394061550498,1.5056925373944252,nan,0.01983189582824707
FLUX179_x2_unpaired,img_0000036,feature_bicubic,2048,2048,nan,nan,nan,nan,27.05696185535333,0.8065395355224609,0.025185763835906982,0.059407420456409454,0.03257512301206589,1.8196922076762665,nan,0.017994653433561325
FLUX179_x2_unpaired,img_0000036,rf_1step,2048,2048,nan,nan,nan,nan,31.227490109993063,0.9221463203430176,0.017952553927898407,0.04019065201282501,0.018429458141326904,1.0294954637330678,nan,0.018264956772327423
FLUX179_x2_unpaired,img_0000037,feature_bicubic,2048,2048,nan,nan,nan,nan,35.815844581671094,0.9537646174430847,0.011295835487544537,0.014740945771336555,0.0084220627322793,1.7041186147169016,nan,0.017888300120830536
FLUX179_x2_unpaired,img_0000037,rf_1step,2048,2048,nan,nan,nan,nan,35.554559649474584,0.9664473533630371,0.014174284413456917,0.012446749955415726,0.007081692107021809,1.4329082704426248,nan,0.026751965284347534
FLUX179_x2_unpaired,img_0000038,feature_bicubic,2048,2048,nan,nan,nan,nan,34.070530925858414,0.940741240978241,0.012181214988231659,0.018198581412434578,0.00996028445661068,1.7322142620206387,nan,0.017305023968219757
FLUX179_x2_unpaired,img_0000038,rf_1step,2048,2048,nan,nan,nan,nan,35.60443346021114,0.965768039226532,0.012977796606719494,0.014764685183763504,0.007509860210120678,1.3060557676260371,nan,0.022477898746728897
FLUX179_x2_unpaired,img_0000039,feature_bicubic,2048,2048,nan,nan,nan,nan,32.26726009009476,0.9496258497238159,0.012335263192653656,0.01960231363773346,0.01065592747181654,1.6559770363148802,nan,0.016011623665690422
FLUX179_x2_unpaired,img_0000039,rf_1step,2048,2048,nan,nan,nan,nan,34.83410263843809,0.9739354848861694,0.013370878994464874,0.013197666965425014,0.006913244724273682,1.0743480133569845,nan,0.023390023037791252
FLUX179_x2_unpaired,img_0000040,feature_bicubic,2048,2048,nan,nan,nan,nan,27.196271770103216,0.8314189314842224,0.02078983560204506,0.0479084737598896,0.0273347906768322,1.8737040624073737,nan,0.013875911943614483
FLUX179_x2_unpaired,img_0000040,rf_1step,2048,2048,nan,nan,nan,nan,31.257771954426875,0.9271305799484253,0.01525305025279522,0.03199223428964615,0.01454249955713749,0.996837357194781,nan,0.01669030264019966
FLUX179_x2_unpaired,img_0000041,feature_bicubic,2048,2048,nan,nan,nan,nan,36.16681137442362,0.9674673080444336,0.010420886799693108,0.012716071680188179,0.006755257956683636,1.629006838281937,nan,0.017203301191329956
FLUX179_x2_unpaired,img_0000041,rf_1step,2048,2048,nan,nan,nan,nan,35.97955519642615,0.9744121432304382,0.013496777042746544,0.010521236807107925,0.00556141696870327,1.3411162579796518,nan,0.025644145905971527
FLUX179_x2_unpaired,img_0000042,feature_bicubic,2048,2048,nan,nan,nan,nan,26.77959638508314,0.8788714408874512,0.021886229515075684,0.04853073135018349,0.026879001408815384,1.8247604287756833,nan,0.01802859827876091
FLUX179_x2_unpaired,img_0000042,rf_1step,2048,2048,nan,nan,nan,nan,30.928823378096638,0.9496827125549316,0.016070952638983727,0.03269324451684952,0.015907619148492813,1.0799357273996038,nan,0.01841643825173378
FLUX179_x2_unpaired,img_0000043,feature_bicubic,2048,2048,nan,nan,nan,nan,31.404905889658423,0.9256061315536499,0.014312557876110077,0.02527356892824173,0.014216598123311996,1.6925537399835235,nan,0.016541538760066032
FLUX179_x2_unpaired,img_0000043,rf_1step,2048,2048,nan,nan,nan,nan,33.89796753757919,0.9437097907066345,0.014934435486793518,0.017048221081495285,0.009235817939043045,1.0995681286721537,nan,0.0252113938331604
FLUX179_x2_unpaired,img_0000044,feature_bicubic,2048,2048,nan,nan,nan,nan,31.86446848204487,0.8691524863243103,0.015366723760962486,0.03292813152074814,0.018388157710433006,1.8686696807089465,nan,0.016727756708860397
FLUX179_x2_unpaired,img_0000044,rf_1step,2048,2048,nan,nan,nan,nan,33.784606057391024,0.9183152914047241,0.014179429039359093,0.027428297325968742,0.013191912323236465,1.3406088297261078,nan,0.01973723992705345
FLUX179_x2_unpaired,img_0000045,feature_bicubic,2048,2048,nan,nan,nan,nan,32.59989112880544,0.9187078475952148,0.011730000376701355,0.02369612827897072,0.013655101880431175,1.8003102091775454,nan,0.013486954383552074
FLUX179_x2_unpaired,img_0000045,rf_1step,2048,2048,nan,nan,nan,nan,36.26851885122154,0.9346334934234619,0.010471675544977188,0.019520647823810577,0.010693779215216637,1.4098847496286306,nan,0.015896793454885483
FLUX179_x2_unpaired,img_0000046,feature_bicubic,2048,2048,nan,nan,nan,nan,29.797357664402835,0.9361187219619751,0.013727954588830471,0.025038624182343483,0.013988276943564415,1.7111715485080365,nan,0.015210325829684734
FLUX179_x2_unpaired,img_0000046,rf_1step,2048,2048,nan,nan,nan,nan,34.88287520399251,0.9655671119689941,0.012341848574578762,0.015357033349573612,0.008787198923528194,1.0749290173254462,nan,0.019741516560316086
FLUX179_x2_unpaired,img_0000047,feature_bicubic,2048,2048,nan,nan,nan,nan,36.378232947371124,0.9458767175674438,0.00936145894229412,0.011947572231292725,0.00616377592086792,1.7978864259561802,nan,0.014182440005242825
FLUX179_x2_unpaired,img_0000047,rf_1step,2048,2048,nan,nan,nan,nan,34.988255235793616,0.9414553046226501,0.013547969982028008,0.008547421544790268,0.0037039457820355892,1.0803886983389466,nan,0.025318298488855362
FLUX179_x2_unpaired,img_0000048,feature_bicubic,2048,2048,nan,nan,nan,nan,34.2263348111004,0.9334885478019714,0.01162226777523756,0.02015051245689392,0.010928940027952194,1.7981858256828438,nan,0.015287352725863457
FLUX179_x2_unpaired,img_0000048,rf_1step,2048,2048,nan,nan,nan,nan,34.887434323571036,0.9604859352111816,0.013846056535840034,0.016189653426408768,0.007973468862473965,1.3119093574814618,nan,0.02390889637172222
FLUX179_x2_unpaired,img_0000049,feature_bicubic,2048,2048,nan,nan,nan,nan,32.888071051033165,0.9344541430473328,0.01371048204600811,0.020557818934321404,0.01113099791109562,1.6724668884435563,nan,0.017822790890932083
FLUX179_x2_unpaired,img_0000049,rf_1step,2048,2048,nan,nan,nan,nan,35.67100353850727,0.9690680503845215,0.012293150648474693,0.013492148369550705,0.006772574037313461,1.0176002113564637,nan,0.020712312310934067
FLUX179_x2_unpaired,img_0000050,feature_bicubic,2048,2048,nan,nan,nan,nan,31.208591735623486,0.9055797457695007,0.014869431965053082,0.02767547033727169,0.014950951561331749,1.7960468639169767,nan,0.016223937273025513
FLUX179_x2_unpaired,img_0000050,rf_1step,2048,2048,nan,nan,nan,nan,33.38744143123209,0.9472627639770508,0.015098465606570244,0.019329508766531944,0.008482646197080612,1.0190140766282325,nan,0.023660439997911453
FLUX179_x2_unpaired,img_0000051,feature_bicubic,2048,2048,nan,nan,nan,nan,33.28780139710719,0.9446136355400085,0.012419037520885468,0.018613319844007492,0.010838963091373444,1.7265790785444706,nan,0.016885021701455116
FLUX179_x2_unpaired,img_0000051,rf_1step,2048,2048,nan,nan,nan,nan,36.14962878682527,0.9749800562858582,0.012751279398798943,0.01281699351966381,0.007528923451900482,1.1993104512331174,nan,0.022517120465636253
FLUX179_x2_unpaired,img_0000052,feature_bicubic,2048,2048,nan,nan,nan,nan,27.167271960394498,0.8322805762290955,0.021708399057388306,0.04995741695165634,0.029416847974061966,1.8954898633980601,nan,0.014355498366057873
FLUX179_x2_unpaired,img_0000052,rf_1step,2048,2048,nan,nan,nan,nan,31.031638024473487,0.8999032974243164,0.015286147594451904,0.03333436697721481,0.01570235751569271,1.0117895543632585,nan,0.015095602720975876
FLUX179_x2_unpaired,img_0000053,feature_bicubic,2048,2048,nan,nan,nan,nan,29.731659365622964,0.8674613833427429,0.01841689459979534,0.037752144038677216,0.022113343700766563,1.8643609564043495,nan,0.01718766614794731
FLUX179_x2_unpaired,img_0000053,rf_1step,2048,2048,nan,nan,nan,nan,33.10295797600452,0.9320151209831238,0.01562606170773506,0.02790353074669838,0.014154328033328056,1.1933417626282188,nan,0.021561548113822937
FLUX179_x2_unpaired,img_0000054,feature_bicubic,2048,2048,nan,nan,nan,nan,31.530480204990138,0.938299298286438,0.013668544590473175,0.02073691412806511,0.01226069312542677,1.6746790954624096,nan,0.016120512038469315
FLUX179_x2_unpaired,img_0000054,rf_1step,2048,2048,nan,nan,nan,nan,36.782542608688644,0.9729931354522705,0.010706987231969833,0.010943254455924034,0.007695052772760391,1.0510616231228214,nan,0.01811634562909603
FLUX179_x2_unpaired,img_0000055,feature_bicubic,2048,2048,nan,nan,nan,nan,30.65757694372433,0.8877526521682739,0.015711773186922073,0.03238740563392639,0.020251478999853134,1.8001814680700639,nan,0.013115721754729748
FLUX179_x2_unpaired,img_0000055,rf_1step,2048,2048,nan,nan,nan,nan,34.8942078732717,0.9447280764579773,0.012849090620875359,0.021601077169179916,0.013264447450637817,1.1790947458701941,nan,0.018229646608233452
FLUX179_x2_unpaired,img_0000056,feature_bicubic,2048,2048,nan,nan,nan,nan,27.29683222030735,0.8521894216537476,0.0183766670525074,0.045342087745666504,0.025365008041262627,1.9335108095481057,nan,0.012846528552472591
FLUX179_x2_unpaired,img_0000056,rf_1step,2048,2048,nan,nan,nan,nan,30.652139453331905,0.8966686129570007,0.014398949220776558,0.033795300871133804,0.01516050100326538,1.1556468864623852,nan,0.014181526377797127
FLUX179_x2_unpaired,img_0000057,feature_bicubic,2048,2048,nan,nan,nan,nan,29.04632381221142,0.8938507437705994,0.016030317172408104,0.03323918208479881,0.017800135537981987,1.8515752157898526,nan,0.015989644452929497
FLUX179_x2_unpaired,img_0000057,rf_1step,2048,2048,nan,nan,nan,nan,31.164804799146935,0.9157222509384155,0.015335960313677788,0.02645670436322689,0.010700881481170654,1.1131087679283176,nan,0.02026256173849106
FLUX179_x2_unpaired,img_0000058,feature_bicubic,2048,2048,nan,nan,nan,nan,30.8062345362272,0.8788348436355591,0.01480323076248169,0.0298943929374218,0.018277708441019058,1.8589953195337947,nan,0.013659888878464699
FLUX179_x2_unpaired,img_0000058,rf_1step,2048,2048,nan,nan,nan,nan,34.58226590488688,0.9484154582023621,0.01352977566421032,0.0195966437458992,0.010816967114806175,1.100175730610052,nan,0.021259862929582596
