dataset,sample_id,mode,height,width,psnr_vs_vae,ssim_vs_vae,psnr_vs_raw,ssim_vs_raw,base_psnr_rgb,base_ssim_rgb,base_l1_rgb,base_grad_l1,hf_energy,hf_gain_vs_base_up,hf_error_vs_vae,lf_drift_vs_base
FLUX179_x2_unpaired,img_0000059,feature_bicubic,2048,2048,nan,nan,nan,nan,33.702035081023524,0.9517210721969604,0.011674730107188225,0.016667941585183144,0.009016014635562897,1.7433557656118033,nan,0.01612408459186554
FLUX179_x2_unpaired,img_0000059,rf_1step,2048,2048,nan,nan,nan,nan,36.16802806316797,0.976986825466156,0.01159709319472313,0.010974651202559471,0.005538450088351965,1.0709264885170384,nan,0.020077958703041077
FLUX179_x2_unpaired,img_0000060,feature_bicubic,2048,2048,nan,nan,nan,nan,33.27978552219487,0.9523643255233765,0.011635726317763329,0.01716822385787964,0.009011631831526756,1.6836074585871599,nan,0.016650831326842308
FLUX179_x2_unpaired,img_0000060,rf_1step,2048,2048,nan,nan,nan,nan,36.10383760206706,0.967327356338501,0.012106964364647865,0.0122538385912776,0.0063664913177490234,1.1894263400879181,nan,0.02141268365085125
FLUX179_x2_unpaired,img_0000061,feature_bicubic,2048,2048,nan,nan,nan,nan,27.358468884953876,0.845946729183197,0.02076885849237442,0.047193318605422974,0.027346661314368248,1.9003577337638866,nan,0.015287930145859718
FLUX179_x2_unpaired,img_0000061,rf_1step,2048,2048,nan,nan,nan,nan,31.196952373596567,0.9378935694694519,0.01676645502448082,0.03158162161707878,0.015652989968657494,1.0877481606077364,nan,0.020427167415618896
FLUX179_x2_unpaired,img_0000062,feature_bicubic,2048,2048,nan,nan,nan,nan,28.167722049098387,0.8819179534912109,0.01984451711177826,0.04268304258584976,0.02415589615702629,1.740468262076022,nan,0.017524100840091705
FLUX179_x2_unpaired,img_0000062,rf_1step,2048,2048,nan,nan,nan,nan,32.36563643731938,0.9430143237113953,0.015215340070426464,0.028477180749177933,0.0158834271132946,1.1444245580450536,nan,0.020458316430449486
FLUX179_x2_unpaired,img_0000063,feature_bicubic,2048,2048,nan,nan,nan,nan,34.15821285534599,0.9554471969604492,0.0117352195084095,0.015670230612158775,0.008280707523226738,1.5254558262759481,nan,0.01723308488726616
FLUX179_x2_unpaired,img_0000063,rf_1step,2048,2048,nan,nan,nan,nan,36.70789129281862,0.9510763883590698,0.011182761751115322,0.011476252228021622,0.006223753094673157,1.1465276841311,nan,0.019911322742700577
FLUX179_x2_unpaired,img_0000064,feature_bicubic,2048,2048,nan,nan,nan,nan,32.232230174649395,0.8723769187927246,0.014306684955954552,0.028690528124570847,0.015864819288253784,1.9076628948036805,nan,0.015082985162734985
FLUX179_x2_unpaired,img_0000064,rf_1step,2048,2048,nan,nan,nan,nan,33.996766019112684,0.9245264530181885,0.013590974733233452,0.0237446092069149,0.010323524475097656,1.241350703523148,nan,0.018452417105436325
FLUX179_x2_unpaired,img_0000065,feature_bicubic,2048,2048,nan,nan,nan,nan,28.52958589900847,0.846123456954956,0.019322779029607773,0.044472455978393555,0.025534838438034058,1.8429678843072812,nan,0.01433882862329483
FLUX179_x2_unpaired,img_0000065,rf_1step,2048,2048,nan,nan,nan,nan,32.61191133020155,0.9232075214385986,0.014932948164641857,0.03117578849196434,0.015613059513270855,1.1268670185074339,nan,0.01791902631521225
FLUX179_x2_unpaired,img_0000066,feature_bicubic,2048,2048,nan,nan,nan,nan,30.80241436539741,0.8834911584854126,0.016246113926172256,0.03196275979280472,0.018490782007575035,1.8204332622372936,nan,0.01586323045194149
FLUX179_x2_unpaired,img_0000066,rf_1step,2048,2048,nan,nan,nan,nan,34.166688368143554,0.9512465000152588,0.01415907870978117,0.02102433331310749,0.010805266909301281,1.0637877446711437,nan,0.021421831101179123
FLUX179_x2_unpaired,img_0000067,feature_bicubic,2048,2048,nan,nan,nan,nan,31.01152473583785,0.9302653074264526,0.014767354354262352,0.02798360399901867,0.015156468376517296,1.729556878295632,nan,0.017459869384765625
FLUX179_x2_unpaired,img_0000067,rf_1step,2048,2048,nan,nan,nan,nan,33.88431052508014,0.9577586054801941,0.014057917520403862,0.021387271583080292,0.010803891345858574,1.232869302095431,nan,0.021947607398033142
FLUX179_x2_unpaired,img_0000068,feature_bicubic,2048,2048,nan,nan,nan,nan,33.47009305661679,0.9623680114746094,0.011121592484414577,0.01386539451777935,0.007507835980504751,1.663561988879909,nan,0.016505759209394455
FLUX179_x2_unpaired,img_0000068,rf_1step,2048,2048,nan,nan,nan,nan,36.36719406829442,0.9833693504333496,0.0129061508923769,0.008346637710928917,0.004827483557164669,1.0696581769360927,nan,0.02415578067302704
FLUX179_x2_unpaired,img_0000069,feature_bicubic,2048,2048,nan,nan,nan,nan,35.04445086851351,0.9469934701919556,0.010964905843138695,0.016809752210974693,0.009386774152517319,1.776172402162217,nan,0.016225028783082962
FLUX179_x2_unpaired,img_0000069,rf_1step,2048,2048,nan,nan,nan,nan,36.456063048390014,0.959949254989624,0.011943735182285309,0.014142499305307865,0.007411470171064138,1.402403910374504,nan,0.021333426237106323
FLUX179_x2_unpaired,img_0000070,feature_bicubic,2048,2048,nan,nan,nan,nan,28.919099906481748,0.885208010673523,0.018196776509284973,0.03581807017326355,0.020672336220741272,1.83625383156921,nan,0.01687519997358322
FLUX179_x2_unpaired,img_0000070,rf_1step,2048,2048,nan,nan,nan,nan,32.722067403601315,0.9499087333679199,0.015255250036716461,0.023922089487314224,0.011477561667561531,1.0195130518429627,nan,0.021839268505573273
FLUX179_x2_unpaired,img_0000071,feature_bicubic,2048,2048,nan,nan,nan,nan,26.388217434444606,0.8246622085571289,0.02604661136865616,0.05733415484428406,0.03465349227190018,1.7795422276144115,nan,0.01698567532002926
FLUX179_x2_unpaired,img_0000071,rf_1step,2048,2048,nan,nan,nan,nan,31.67444213332631,0.9392646551132202,0.01652473583817482,0.033145442605018616,0.022007375955581665,1.1301329899064796,nan,0.018826667219400406
FLUX179_x2_unpaired,img_0000072,feature_bicubic,2048,2048,nan,nan,nan,nan,35.417801317419496,0.9555076360702515,0.010768942534923553,0.014241084456443787,0.007807242684066296,1.6042660306985879,nan,0.015891840681433678
FLUX179_x2_unpaired,img_0000072,rf_1step,2048,2048,nan,nan,nan,nan,36.1356365537372,0.9673889875411987,0.012554852291941643,0.010443650186061859,0.005386830307543278,1.1069092156141722,nan,0.023022381588816643
FLUX179_x2_unpaired,img_0000073,feature_bicubic,2048,2048,nan,nan,nan,nan,27.1153232325678,0.7648465037345886,0.02342015504837036,0.059679076075553894,0.034205906093120575,1.9348179243701649,nan,0.015005813911557198
FLUX179_x2_unpaired,img_0000073,rf_1step,2048,2048,nan,nan,nan,nan,30.099175821801115,0.8682552576065063,0.01873687095940113,0.0455651581287384,0.019190717488527298,1.0855009680855738,nan,0.018338248133659363
FLUX179_x2_unpaired,img_0000074,feature_bicubic,2048,2048,nan,nan,nan,nan,34.683088278533475,0.9201925992965698,0.011048841290175915,0.01930353417992592,0.010907584801316261,1.7130899459507531,nan,0.014132274314761162
FLUX179_x2_unpaired,img_0000074,rf_1step,2048,2048,nan,nan,nan,nan,36.22083278162967,0.9081777930259705,0.01140173152089119,0.016385182738304138,0.008699902333319187,1.3663625348266013,nan,0.018605798482894897
FLUX179_x2_unpaired,img_0000075,feature_bicubic,2048,2048,nan,nan,nan,nan,35.99536910010234,0.9686669111251831,0.010155155323445797,0.012399743311107159,0.006328318268060684,1.566349503970575,nan,0.015997497364878654
FLUX179_x2_unpaired,img_0000075,rf_1step,2048,2048,nan,nan,nan,nan,36.39804304320713,0.9816063642501831,0.012606630101799965,0.008833898231387138,0.004277675412595272,1.0587859960335164,nan,0.02366725727915764
FLUX179_x2_unpaired,img_0000076,feature_bicubic,2048,2048,nan,nan,nan,nan,32.056502810167636,0.953913688659668,0.012146948836743832,0.018768496811389923,0.010074300691485405,1.6002682401092192,nan,0.01590602844953537
FLUX179_x2_unpaired,img_0000076,rf_1step,2048,2048,nan,nan,nan,nan,35.730634667802164,0.9764742851257324,0.011776655912399292,0.012430418282747269,0.006948986556380987,1.1038227692092841,nan,0.020405840128660202
FLUX179_x2_unpaired,img_0000077,feature_bicubic,2048,2048,nan,nan,nan,nan,28.252890528218487,0.7662233114242554,0.02287323586642742,0.05503533035516739,0.03226451203227043,1.8999937258742314,nan,0.013809038326144218
FLUX179_x2_unpaired,img_0000077,rf_1step,2048,2048,nan,nan,nan,nan,31.571188374407747,0.8790728449821472,0.01727418601512909,0.04128189757466316,0.019295604899525642,1.1362802638818323,nan,0.016568325459957123
FLUX179_x2_unpaired,img_0000078,feature_bicubic,2048,2048,nan,nan,nan,nan,31.558831963835296,0.9337689280509949,0.013521134853363037,0.023455824702978134,0.013585500419139862,1.6854597020243791,nan,0.01587473414838314
FLUX179_x2_unpaired,img_0000078,rf_1step,2048,2048,nan,nan,nan,nan,34.55886470838345,0.960442066192627,0.012609112076461315,0.01625514030456543,0.009199697524309158,1.141343268164887,nan,0.020354248583316803
FLUX179_x2_unpaired,img_0000079,feature_bicubic,2048,2048,nan,nan,nan,nan,34.331763419944565,0.9242438673973083,0.011721529066562653,0.022946663200855255,0.012844542972743511,1.8534267716425383,nan,0.01522753294557333
FLUX179_x2_unpaired,img_0000079,rf_1step,2048,2048,nan,nan,nan,nan,35.62556232503268,0.9479486346244812,0.011801166459918022,0.01991729810833931,0.010350048542022705,1.4934791449015898,nan,0.018410876393318176
FLUX179_x2_unpaired,img_0000080,feature_bicubic,2048,2048,nan,nan,nan,nan,33.84648185630427,0.9494976997375488,0.012208785861730576,0.01731802150607109,0.009573360905051231,1.6284390581991723,nan,0.017192091792821884
FLUX179_x2_unpaired,img_0000080,rf_1step,2048,2048,nan,nan,nan,nan,36.435449198068845,0.9747036695480347,0.011904673650860786,0.013386980630457401,0.007266167551279068,1.2359829699598013,nan,0.020776327699422836
FLUX179_x2_unpaired,img_0000081,feature_bicubic,2048,2048,nan,nan,nan,nan,32.140009958291934,0.944391667842865,0.013391565531492233,0.020189061760902405,0.010745376348495483,1.681129151302804,nan,0.017806513234972954
FLUX179_x2_unpaired,img_0000081,rf_1step,2048,2048,nan,nan,nan,nan,35.347560597033635,0.9753903746604919,0.012280527502298355,0.013622894883155823,0.006902522407472134,1.079909280082773,nan,0.020842120051383972
FLUX179_x2_unpaired,img_0000082,feature_bicubic,2048,2048,nan,nan,nan,nan,34.84211951828079,0.9398543834686279,0.010909518226981163,0.017026783898472786,0.00907887052744627,1.7588265520236397,nan,0.015441401861608028
FLUX179_x2_unpaired,img_0000082,rf_1step,2048,2048,nan,nan,nan,nan,36.41797521838912,0.9565874934196472,0.012132312171161175,0.01309104822576046,0.006226794794201851,1.2063011566181414,nan,0.02176712453365326
FLUX179_x2_unpaired,img_0000083,feature_bicubic,2048,2048,nan,nan,nan,nan,36.90285429532287,0.9487546682357788,0.010418882593512535,0.016902990639209747,0.00929548591375351,1.7066252464795235,nan,0.016162652522325516
FLUX179_x2_unpaired,img_0000083,rf_1step,2048,2048,nan,nan,nan,nan,37.62287567958404,0.9563207626342773,0.010563652962446213,0.016078917309641838,0.008584542199969292,1.5760979666764472,nan,0.018482889980077744
FLUX179_x2_unpaired,img_0000084,feature_bicubic,2048,2048,nan,nan,nan,nan,30.447512017285682,0.873304545879364,0.015437621623277664,0.031194103881716728,0.017666533589363098,1.9124190468278777,nan,0.014573468826711178
FLUX179_x2_unpaired,img_0000084,rf_1step,2048,2048,nan,nan,nan,nan,32.15987104316921,0.9247716665267944,0.014696946367621422,0.025526132434606552,0.010783339850604534,1.167306784570954,nan,0.01840866543352604
FLUX179_x2_unpaired,img_0000085,feature_bicubic,2048,2048,nan,nan,nan,nan,29.993950635789144,0.8762504458427429,0.016956478357315063,0.034772686660289764,0.019497612491250038,1.774427511260427,nan,0.015539146959781647
FLUX179_x2_unpaired,img_0000085,rf_1step,2048,2048,nan,nan,nan,nan,34.11079561282984,0.947838306427002,0.013749105855822563,0.022108104079961777,0.011786259710788727,1.0726371495519984,nan,0.019972749054431915
FLUX179_x2_unpaired,img_0000086,feature_bicubic,2048,2048,nan,nan,nan,nan,25.060882508634826,0.7978553771972656,0.033019304275512695,0.07717730104923248,0.04257294535636902,1.6894656536849744,nan,0.022394120693206787
FLUX179_x2_unpaired,img_0000086,rf_1step,2048,2048,nan,nan,nan,nan,29.789723893591574,0.9181747436523438,0.020283374935388565,0.04633742943406105,0.02442452311515808,0.9692632859972198,nan,0.01950640231370926
FLUX179_x2_unpaired,img_0000087,feature_bicubic,2048,2048,nan,nan,nan,nan,30.574101780260104,0.9113492965698242,0.015455077402293682,0.02846144512295723,0.016278384253382683,1.7678903653577769,nan,0.01727083884179592
FLUX179_x2_unpaired,img_0000087,rf_1step,2048,2048,nan,nan,nan,nan,34.327225736239114,0.9565639495849609,0.013815606944262981,0.020045962184667587,0.010514162480831146,1.1418754011661203,nan,0.021535411477088928
FLUX179_x2_unpaired,img_0000088,feature_bicubic,2048,2048,nan,nan,nan,nan,37.362680592219085,0.9465857744216919,0.010559098795056343,0.01733957789838314,0.009380572475492954,1.7384931536877193,nan,0.016409872099757195
FLUX179_x2_unpaired,img_0000088,rf_1step,2048,2048,nan,nan,nan,nan,36.866988089558475,0.9534392356872559,0.01189060416072607,0.0167185440659523,0.00833499152213335,1.544716565554016,nan,0.020999174565076828
FLUX179_x2_unpaired,img_0000089,feature_bicubic,2048,2048,nan,nan,nan,nan,28.618019637659003,0.8708431124687195,0.018966004252433777,0.04075581580400467,0.023646673187613487,1.8485740843248837,nan,0.016873743385076523
FLUX179_x2_unpaired,img_0000089,rf_1step,2048,2048,nan,nan,nan,nan,31.795660232206366,0.9281825423240662,0.016608377918601036,0.03055865690112114,0.01564006134867668,1.2226587586772875,nan,0.02188342623412609
FLUX179_x2_unpaired,img_0000090,feature_bicubic,2048,2048,nan,nan,nan,nan,25.919323343315103,0.8297125697135925,0.02512778341770172,0.05541557818651199,0.032482050359249115,1.798956236840775,nan,0.017025936394929886
FLUX179_x2_unpaired,img_0000090,rf_1step,2048,2048,nan,nan,nan,nan,31.649796204551674,0.9380401968955994,0.015914909541606903,0.031946081668138504,0.018623389303684235,1.0314207991318136,nan,0.017819685861468315
FLUX179_x2_unpaired,img_0000091,feature_bicubic,2048,2048,nan,nan,nan,nan,34.0411638639619,0.9621104598045349,0.011772356927394867,0.014715775847434998,0.007732038386166096,1.5426904280484472,nan,0.017484260722994804
FLUX179_x2_unpaired,img_0000091,rf_1step,2048,2048,nan,nan,nan,nan,35.87602062046865,0.9716628789901733,0.012324991635978222,0.010101227089762688,0.005220609717071056,1.0416120868607939,nan,0.022250836715102196
FLUX179_x2_unpaired,img_0000092,feature_bicubic,2048,2048,nan,nan,nan,nan,39.87512352949564,0.9828693866729736,0.00842047855257988,0.006833925843238831,0.00341608002781868,1.620655919329246,nan,0.015497924759984016
FLUX179_x2_unpaired,img_0000092,rf_1step,2048,2048,nan,nan,nan,nan,37.38687181707556,0.9902541637420654,0.011460475623607635,0.005718551576137543,0.002654042560607195,1.259130275336777,nan,0.022298302501440048
FLUX179_x2_unpaired,img_0000093,feature_bicubic,2048,2048,nan,nan,nan,nan,30.85570686389115,0.9126408100128174,0.015239833854138851,0.028048373758792877,0.016102449968457222,1.6833920528906359,nan,0.016874808818101883
FLUX179_x2_unpaired,img_0000093,rf_1step,2048,2048,nan,nan,nan,nan,34.351738166779015,0.9548606872558594,0.013631950132548809,0.019671190530061722,0.010720066726207733,1.120703692214883,nan,0.02128002606332302
FLUX179_x2_unpaired,img_0000094,feature_bicubic,2048,2048,nan,nan,nan,nan,28.2547300059584,0.8838380575180054,0.018076974898576736,0.03973641246557236,0.021784057840704918,1.8294379080959542,nan,0.017023522406816483
FLUX179_x2_unpaired,img_0000094,rf_1step,2048,2048,nan,nan,nan,nan,31.732364254732452,0.9320014715194702,0.015212243422865868,0.03035101294517517,0.013944908045232296,1.171101527062172,nan,0.01986955851316452
FLUX179_x2_unpaired,img_0000095,feature_bicubic,2048,2048,nan,nan,nan,nan,34.79382704837676,0.9638772010803223,0.010467417538166046,0.011909542605280876,0.006196038331836462,1.665706617914367,nan,0.01618257723748684
FLUX179_x2_unpaired,img_0000095,rf_1step,2048,2048,nan,nan,nan,nan,35.1939588884589,0.9720010757446289,0.014477480202913284,0.007833505049347878,0.0038624703884124756,1.0383638936542894,nan,0.027372002601623535
FLUX179_x2_unpaired,img_0000096,feature_bicubic,2048,2048,nan,nan,nan,nan,27.167950121364616,0.8796929121017456,0.01768912747502327,0.04113730415701866,0.02433539740741253,1.9403149303192757,nan,0.011998709291219711
FLUX179_x2_unpaired,img_0000096,rf_1step,2048,2048,nan,nan,nan,nan,30.62062304797044,0.9201745390892029,0.013577373698353767,0.027746908366680145,0.013183328323066235,1.0511358556550559,nan,0.014823093079030514
FLUX179_x2_unpaired,img_0000097,feature_bicubic,2048,2048,nan,nan,nan,nan,29.232744232699343,0.8672224283218384,0.016099318861961365,0.03694825619459152,0.021602487191557884,2.0035336415458813,nan,0.013658094219863415
FLUX179_x2_unpaired,img_0000097,rf_1step,2048,2048,nan,nan,nan,nan,31.634015199636437,0.9233929514884949,0.014457505196332932,0.030021872371435165,0.013454645872116089,1.247857961948269,nan,0.016195621341466904
FLUX179_x2_unpaired,img_0000098,feature_bicubic,2048,2048,nan,nan,nan,nan,31.22542276184863,0.9162999987602234,0.014230050146579742,0.030660010874271393,0.016973217949271202,1.7946026584949637,nan,0.015170909464359283
FLUX179_x2_unpaired,img_0000098,rf_1step,2048,2048,nan,nan,nan,nan,34.71638960054262,0.9450317621231079,0.012086230330169201,0.024044986814260483,0.012736223638057709,1.3466191778339933,nan,0.016798414289951324
FLUX179_x2_unpaired,img_0000099,feature_bicubic,2048,2048,nan,nan,nan,nan,36.97136750988814,0.9472517967224121,0.010218432173132896,0.015160835348069668,0.00800709705799818,1.7671943207599041,nan,0.0167373176664114
FLUX179_x2_unpaired,img_0000099,rf_1step,2048,2048,nan,nan,nan,nan,36.73336439189591,0.9555241465568542,0.012227981351315975,0.013762926682829857,0.006650584749877453,1.4678073107626533,nan,0.02264244481921196
FLUX179_x2_unpaired,img_0000100,feature_bicubic,2048,2048,nan,nan,nan,nan,32.39428440577894,0.9300930500030518,0.01295199990272522,0.021716270595788956,0.011727264150977135,1.792364846028734,nan,0.01574564538896084
FLUX179_x2_unpaired,img_0000100,rf_1step,2048,2048,nan,nan,nan,nan,34.35995488064868,0.9649128317832947,0.013905402272939682,0.01473522000014782,0.006643322762101889,1.015348339247718,nan,0.023142918944358826
FLUX179_x2_unpaired,img_0000101,feature_bicubic,2048,2048,nan,nan,nan,nan,31.096084049178327,0.911339282989502,0.01250603049993515,0.02567232772707939,0.014279182069003582,1.8549406774626864,nan,0.012097926810383797
FLUX179_x2_unpaired,img_0000101,rf_1step,2048,2048,nan,nan,nan,nan,33.93658442192715,0.9193110466003418,0.011585626751184464,0.018256235867738724,0.007964766584336758,1.0346649725723926,nan,0.016742292791604996
FLUX179_x2_unpaired,img_0000102,feature_bicubic,2048,2048,nan,nan,nan,nan,35.115883999058745,0.922744631767273,0.010892885737121105,0.01926768198609352,0.010825234465301037,1.9180717281001505,nan,0.014196614734828472
FLUX179_x2_unpaired,img_0000102,rf_1step,2048,2048,nan,nan,nan,nan,36.925402567032464,0.9526013731956482,0.010627835988998413,0.016462359577417374,0.00814211554825306,1.4426626684242037,nan,0.016537826508283615
FLUX179_x2_unpaired,img_0000103,feature_bicubic,2048,2048,nan,nan,nan,nan,31.640254854007466,0.9152417182922363,0.01338762603700161,0.023942649364471436,0.013888519257307053,1.8020717073701256,nan,0.014736374840140343
FLUX179_x2_unpaired,img_0000103,rf_1step,2048,2048,nan,nan,nan,nan,34.98321122774824,0.9575755596160889,0.012451676651835442,0.01579277217388153,0.008279463276267052,1.0742820199871908,nan,0.019866926595568657
FLUX179_x2_unpaired,img_0000104,feature_bicubic,2048,2048,nan,nan,nan,nan,28.947866696592783,0.9150907397270203,0.017614468932151794,0.032217442989349365,0.019239995628595352,1.6711429662554114,nan,0.01670663058757782
FLUX179_x2_unpaired,img_0000104,rf_1step,2048,2048,nan,nan,nan,nan,34.676910826266536,0.9622368216514587,0.01212216541171074,0.018089693039655685,0.011938279494643211,1.0369322421785152,nan,0.01730434224009514
FLUX179_x2_unpaired,img_0000105,feature_bicubic,2048,2048,nan,nan,nan,nan,33.323239494225525,0.9456068873405457,0.011714408174157143,0.018020568415522575,0.00996406190097332,1.6143338952433204,nan,0.01505916379392147
FLUX179_x2_unpaired,img_0000105,rf_1step,2048,2048,nan,nan,nan,nan,37.1531297955693,0.9594038724899292,0.010270658880472183,0.011760778725147247,0.006538953632116318,1.0594127769036286,nan,0.017361802980303764
FLUX179_x2_unpaired,img_0000106,feature_bicubic,2048,2048,nan,nan,nan,nan,28.256864695451448,0.8204805254936218,0.020737722516059875,0.04785769805312157,0.026929175481200218,1.896419801166671,nan,0.015081431716680527
FLUX179_x2_unpaired,img_0000106,rf_1step,2048,2048,nan,nan,nan,nan,31.325932136705767,0.9135416746139526,0.01709793135523796,0.03438481688499451,0.014518924057483673,1.022458897542897,nan,0.019038904458284378
FLUX179_x2_unpaired,img_0000107,feature_bicubic,2048,2048,nan,nan,nan,nan,28.631393821309157,0.876929759979248,0.017691172659397125,0.03750191628932953,0.02147422730922699,1.913896243537487,nan,0.014800254255533218
FLUX179_x2_unpaired,img_0000107,rf_1step,2048,2048,nan,nan,nan,nan,32.031505535671315,0.945541501045227,0.01577373594045639,0.026001378893852234,0.01183479093015194,1.054778902081235,nan,0.020748745650053024
FLUX179_x2_unpaired,img_0000108,feature_bicubic,2048,2048,nan,nan,nan,nan,28.571842089035787,0.8616969585418701,0.01994340866804123,0.03895123675465584,0.02472427301108837,1.802182904740896,nan,0.01492532342672348
FLUX179_x2_unpaired,img_0000108,rf_1step,2048,2048,nan,nan,nan,nan,33.78137385613011,0.9487096667289734,0.014142516069114208,0.022420618683099747,0.015057306736707687,1.0975457510991131,nan,0.019954975694417953
FLUX179_x2_unpaired,img_0000109,feature_bicubic,2048,2048,nan,nan,nan,nan,30.02557719187052,0.898095965385437,0.016161281615495682,0.032576434314250946,0.018237721174955368,1.746784844704895,nan,0.016415392979979515
FLUX179_x2_unpaired,img_0000109,rf_1step,2048,2048,nan,nan,nan,nan,33.516260025320676,0.9356710314750671,0.01345164142549038,0.024167923256754875,0.011929179541766644,1.1425610597631397,nan,0.018749678507447243
FLUX179_x2_unpaired,img_0000110,feature_bicubic,2048,2048,nan,nan,nan,nan,35.26444214794604,0.9502763152122498,0.010580414906144142,0.01555433589965105,0.00912276841700077,1.738142108384286,nan,0.015312775038182735
FLUX179_x2_unpaired,img_0000110,rf_1step,2048,2048,nan,nan,nan,nan,36.44949748459205,0.9642373919487,0.013033273629844189,0.011542133055627346,0.006749849766492844,1.2860348490865414,nan,0.02433772012591362
FLUX179_x2_unpaired,img_0000111,feature_bicubic,2048,2048,nan,nan,nan,nan,30.56748012309772,0.9450365900993347,0.013850647024810314,0.022653283551335335,0.01194942556321621,1.656978550682713,nan,0.01705320179462433
FLUX179_x2_unpaired,img_0000111,rf_1step,2048,2048,nan,nan,nan,nan,35.25358397255112,0.9730824828147888,0.012007109820842743,0.013754703104496002,0.007436266168951988,1.0311569768718272,nan,0.01984911784529686
FLUX179_x2_unpaired,img_0000112,feature_bicubic,2048,2048,nan,nan,nan,nan,29.929241277366728,0.9073673486709595,0.01771889440715313,0.03737377002835274,0.021557828411459923,1.612024626830643,nan,0.01753232441842556
FLUX179_x2_unpaired,img_0000112,rf_1step,2048,2048,nan,nan,nan,nan,34.244810498686626,0.9465619921684265,0.013660441152751446,0.02714208886027336,0.016842138022184372,1.259400564010859,nan,0.018983058631420135
FLUX179_x2_unpaired,img_0000113,feature_bicubic,2048,2048,nan,nan,nan,nan,28.20833423743848,0.825249195098877,0.01942361146211624,0.04543401300907135,0.026298999786376953,1.892859577538986,nan,0.013019390404224396
FLUX179_x2_unpaired,img_0000113,rf_1step,2048,2048,nan,nan,nan,nan,32.12550817162713,0.9104130268096924,0.014640274457633495,0.03223520144820213,0.014937089756131172,1.0750908260814687,nan,0.015341362915933132
FLUX179_x2_unpaired,img_0000114,feature_bicubic,2048,2048,nan,nan,nan,nan,34.76903962610837,0.9337805509567261,0.011016394011676311,0.016608625650405884,0.008804528042674065,1.8303121250997918,nan,0.014996020123362541
FLUX179_x2_unpaired,img_0000114,rf_1step,2048,2048,nan,nan,nan,nan,35.40622155589504,0.9622395038604736,0.012975132092833519,0.013177579268813133,0.005606851540505886,1.1655693875336404,nan,0.022323474287986755
FLUX179_x2_unpaired,img_0000115,feature_bicubic,2048,2048,nan,nan,nan,nan,34.299459206066715,0.9106475710868835,0.011254815384745598,0.01932685822248459,0.011053984984755516,1.7264666683394407,nan,0.013290471397340298
FLUX179_x2_unpaired,img_0000115,rf_1step,2048,2048,nan,nan,nan,nan,34.9505875524529,0.8794676661491394,0.01287858933210373,0.014888168312609196,0.007559084799140692,1.18061567542073,nan,0.021380513906478882
FLUX179_x2_unpaired,img_0000116,feature_bicubic,2048,2048,nan,nan,nan,nan,30.715467684359158,0.9198402762413025,0.014391927048563957,0.023536954075098038,0.013585545122623444,1.7621742122632489,nan,0.016069328412413597
FLUX179_x2_unpaired,img_0000116,rf_1step,2048,2048,nan,nan,nan,nan,34.58736823800673,0.9599098563194275,0.012879019603133202,0.014975474216043949,0.007817334495484829,1.0139825183488238,nan,0.020751506090164185
FLUX179_x2_unpaired,img_0000117,feature_bicubic,2048,2048,nan,nan,nan,nan,30.706309756397538,0.922671914100647,0.014803173951804638,0.026504715904593468,0.014087351970374584,1.731155905419532,nan,0.016956739127635956
FLUX179_x2_unpaired,img_0000117,rf_1step,2048,2048,nan,nan,nan,nan,33.967626867116905,0.9598925113677979,0.013028083369135857,0.018339626491069794,0.008524032309651375,1.0474948664498722,nan,0.019813941791653633
FLUX179_x2_unpaired,img_0000118,feature_bicubic,2048,2048,nan,nan,nan,nan,29.69108230735425,0.8729264140129089,0.0163327194750309,0.037021979689598083,0.02105562947690487,1.9203285238857546,nan,0.015131363645195961
