sample_id,height,width,feature_bicubic_psnr_vs_vae,rf_1step_psnr_vs_vae,rf_4step_psnr_vs_vae,feature_bicubic_ssim_vs_vae,rf_1step_ssim_vs_vae,rf_4step_ssim_vs_vae,rf_1step_psnr_vs_raw,rf_4step_psnr_vs_raw,rgb_l1_bicubic_vs_vae,rgb_l1_rf_1step_vs_vae,rgb_l1_rf_4step_vs_vae,gate_mean
img001,640,1024,21.994500739991466,25.97261743968516,25.80432552650036,0.5404073596000671,0.7184717655181885,0.7165115475654602,25.748393929790367,25.616729504769925,0.09517105668783188,0.06084546074271202,0.06180839240550995,0.9865650534629822
img002,768,1024,21.148963998553295,25.056588320437715,24.75087101084332,0.5726165771484375,0.7897100448608398,0.7865867614746094,24.788873919255284,24.52069194338914,0.11323731392621994,0.06942050904035568,0.0719447061419487,0.9993212223052979
img003,672,1024,18.868074826778365,22.065249253050617,21.868318319367987,0.4253275990486145,0.6344339847564697,0.6347410678863525,21.64823377323955,21.486670276254817,0.1458270400762558,0.09919676929712296,0.10135667771100998,0.9993511438369751
img004,672,1024,17.909486123653153,22.767556929481472,22.713510004482856,0.5844505429267883,0.8258164525032043,0.8248594999313354,22.768508264514132,22.712460739394004,0.15023432672023773,0.0825963243842125,0.08343741297721863,0.9986717700958252
img005,768,1024,20.74084467298803,25.718635214426747,25.50636883754273,0.7861912846565247,0.9124606251716614,0.9108759760856628,25.33538735102862,25.17388521041141,0.08618315309286118,0.04812042787671089,0.05062868446111679,0.994454026222229
img006,1024,1024,17.425823523253825,20.466461807717323,20.223743010287222,0.36323031783103943,0.5737446546554565,0.5740097761154175,20.330021580424273,20.11514649531747,0.17269834876060486,0.12264981120824814,0.12541216611862183,0.9995362758636475
img007,672,1024,23.006485167180557,27.52132440336164,27.311897716742042,0.6557235717773438,0.8328418135643005,0.8319571018218994,27.200070827742987,27.038132980130754,0.09120243787765503,0.05580053851008415,0.057419486343860626,0.9931386709213257
img008,560,1024,16.46621312160842,19.589138284223036,19.405625857588433,0.3712701201438904,0.6270763278007507,0.6293665170669556,19.435509749312907,19.26348233796006,0.20046880841255188,0.13548223674297333,0.13761472702026367,0.9992015361785889
img009,784,1024,28.00718153764807,32.658804016490095,32.2395783524055,0.7994617223739624,0.9135197997093201,0.911678671836853,31.612988268368728,31.37068330996587,0.04054521769285202,0.02490333840250969,0.026728518307209015,0.9953428506851196
img010,816,1024,20.423814015183996,25.861328791273955,25.708528148455123,0.7204881906509399,0.8580957651138306,0.8581259846687317,25.44448739542728,25.39026010714693,0.08359129726886749,0.04715836048126221,0.04820725694298744,0.9959787726402283
img011,1024,560,12.474245675333673,19.374708298322865,19.527758605262438,0.5492767095565796,0.8342293500900269,0.8367424607276917,19.37180864881058,19.52656880337326,0.25738096237182617,0.11035758256912231,0.10658180713653564,0.9982442855834961
img012,768,1024,18.972824443729653,21.409878103561883,21.177231762982423,0.49100247025489807,0.663861095905304,0.6642513275146484,20.920258489635913,20.71956324190037,0.1408357322216034,0.10202258080244064,0.1042434424161911,0.9894768595695496
img013,752,1024,23.161484288895476,26.741180038707355,26.520444291611945,0.588111162185669,0.7577075362205505,0.7556785345077515,26.422789455712532,26.24394349271264,0.09002882242202759,0.059504758566617966,0.06112661212682724,0.9990965127944946
img014,1024,1024,18.496778247778025,20.922512264506786,20.662342863667927,0.49927791953086853,0.6700133085250854,0.6701622009277344,20.580682229832128,20.36563621032849,0.13672208786010742,0.0991189032793045,0.10190670192241669,0.9861850738525391
img015,768,1024,20.07249030104665,23.59897583779762,23.33707592025422,0.47972747683525085,0.6361793875694275,0.6302893161773682,23.24869140263051,23.030819806054936,0.1195061206817627,0.08180542290210724,0.0843767523765564,0.9975384473800659
img016,1024,1024,22.813597653115536,28.302801862821234,27.955864141112222,0.7714936137199402,0.878609836101532,0.8782991170883179,28.000498584824378,27.698639941778232,0.06787998229265213,0.038114577531814575,0.03989613801240921,0.8893295526504517
img017,688,1024,20.144672327090145,23.819494735223223,23.63945661288344,0.6192171573638916,0.7988541722297668,0.7994007468223572,23.45008929783351,23.300115735926745,0.11514802277088165,0.07385120540857315,0.07517503947019577,0.991392970085144
img018,768,1024,21.271357570639992,23.88066800966456,23.67838421490547,0.4670730233192444,0.6322505474090576,0.6321055293083191,23.487213424211127,23.323861578370636,0.11759193986654282,0.08651090413331985,0.08867283910512924,0.9993019104003906
img019,672,1024,15.636923581875353,19.79392259091302,19.688263265426684,0.5493990778923035,0.7443218231201172,0.7452791333198547,19.52837140785114,19.437997712412958,0.17889608442783356,0.10780427604913712,0.10750403255224228,0.9951199293136597
img020,960,1280,16.82951976115251,20.358996918427906,20.149493143176272,0.4736056923866272,0.6807612180709839,0.6838822364807129,20.130551583363623,19.957178903424484,0.1755800098180771,0.1173831894993782,0.11949987709522247,0.9960778951644897
img021,1200,784,24.65038892794518,28.390849649293543,28.082468897242165,0.5895175933837891,0.7430214285850525,0.739366888999939,27.876199865514295,27.635632876268197,0.07781778275966644,0.05051330849528313,0.052560675889253616,0.9994423985481262
img022,672,1024,21.899808621835568,24.446267547889143,24.244718529073793,0.6083727478981018,0.7378198504447937,0.7385977506637573,24.168649831368725,23.98240864934901,0.08954116702079773,0.06576620042324066,0.06743316352367401,0.9806464910507202
img023,1024,1024,22.43455548905651,26.284747764052693,25.96717292517305,0.7021224498748779,0.8262359499931335,0.8351117372512817,26.051189020204568,25.774717467641125,0.08915320038795471,0.060011126101017,0.06183568760752678,0.9299860596656799
img024,656,1024,14.704289570269403,19.607019537087027,19.485595743474484,0.34716108441352844,0.6863669157028198,0.6920473575592041,19.535602764703405,19.4282529585491,0.2430749237537384,0.13715244829654694,0.13845989108085632,0.9966787695884705
img025,736,1024,23.794520974104163,30.21660382923999,29.899519226722933,0.7145316004753113,0.8620542883872986,0.859785258769989,29.586066277610627,29.363808771865678,0.07197756320238113,0.038867078721523285,0.040155597031116486,0.9994805455207825
img026,768,1024,22.98696598038571,26.667679879967814,26.459864731202458,0.5135297775268555,0.6501102447509766,0.6496723294258118,26.322819791592845,26.21303201627309,0.08319451659917831,0.06041933596134186,0.06236756592988968,0.9992504119873047
img027,832,1024,23.96644690849328,27.25449532382835,26.978055653006685,0.6396464109420776,0.781309187412262,0.7793435454368591,26.77640238902169,26.56585668823411,0.07474499940872192,0.05064643919467926,0.05250838026404381,0.9973400235176086
img028,672,1024,25.887238604309065,30.684097821254205,30.50105030452615,0.7455376982688904,0.8663026690483093,0.8648383617401123,30.094358630861173,29.97849446404764,0.053187962621450424,0.03220893442630768,0.03336399048566818,0.9916179776191711
img029,672,1024,20.128475108591775,25.078107707714597,24.929120936434963,0.6326702237129211,0.8250560164451599,0.8253238201141357,24.773763768049356,24.669682005037934,0.1010032519698143,0.056111447513103485,0.0571175254881382,0.9983217120170593
img030,1024,672,18.394703471353772,22.132731614222717,21.7844543453292,0.5151099562644958,0.7580521702766418,0.7536640763282776,21.76492433712502,21.457899687345076,0.15656402707099915,0.09991700947284698,0.10426996648311615,0.9928987622261047
img031,672,1024,19.17590917053824,21.947890287022886,21.775102141312278,0.5744832158088684,0.7423039674758911,0.7411850690841675,21.7100057252823,21.553162618444492,0.12397803366184235,0.08573364466428757,0.0877121090888977,0.9729498028755188
img032,672,1024,22.74703564842392,27.393087113838295,27.150157887389238,0.6674680709838867,0.8209184408187866,0.8209563493728638,26.99616906653513,26.829280124652076,0.0750051736831665,0.04495415464043617,0.04626462981104851,0.9893352389335632
img033,672,1024,21.086824755151543,25.326863538720787,25.056172707404972,0.5733150243759155,0.762211263179779,0.7621561884880066,24.97308815871323,24.76577039600933,0.09446670114994049,0.05894138291478157,0.06148814037442207,0.9954338073730469
img034,672,1024,17.759123071968048,20.459693225113554,20.169749833040118,0.36765873432159424,0.5281463265419006,0.5265313386917114,20.09165480560749,19.826442546781855,0.17232246696949005,0.12837256491184235,0.13190335035324097,0.9930365681648254
img035,688,1024,21.133929687362567,24.746974493695383,24.514651347081113,0.629787266254425,0.8146064281463623,0.8107948899269104,24.496125918964474,24.302710630284025,0.10497277230024338,0.06350873410701752,0.06597047299146652,0.9975881576538086
img036,1024,688,22.735067263091267,28.201391528399014,27.84638289239217,0.7197264432907104,0.8726668357849121,0.869368851184845,27.764488069551057,27.509063014330092,0.07987287640571594,0.04330511763691902,0.04556567966938019,0.9981468319892883
img037,1024,736,20.444552332973473,24.796350660474232,24.645384595816804,0.5582537651062012,0.7676030993461609,0.7695792317390442,24.495933444059403,24.378428095797954,0.11818890273571014,0.07336631417274475,0.07498157769441605,0.9990007281303406
img038,1024,768,21.58260603933681,25.447799198814025,25.179735513035276,0.3888128399848938,0.6131625771522522,0.6125496625900269,24.96551908402189,24.766265176324808,0.11100608855485916,0.07433338463306427,0.07673081010580063,0.9989539980888367
img039,1024,768,17.66121229592621,20.89698516945406,20.69579885681687,0.49213680624961853,0.6897928714752197,0.6916303634643555,20.65219767504305,20.487813453785254,0.15611399710178375,0.1045743003487587,0.1072949767112732,0.9897560477256775
img040,576,1024,17.366669909130643,24.896539937846207,24.839310790376135,0.6699830293655396,0.9124916195869446,0.9117156267166138,24.885965010799858,24.83842064987215,0.15423598885536194,0.06127125024795532,0.06112915650010109,0.9988155364990234
img041,672,1024,17.895836463488468,23.272538051842517,23.098207129596375,0.5786774158477783,0.8217313885688782,0.8193014860153198,23.10072556554196,22.94779451513797,0.15655164420604706,0.0810452476143837,0.08244511485099792,0.999193012714386
img042,672,1024,22.164572185280274,27.241434841646036,26.959694607601318,0.6976343989372253,0.8707411885261536,0.8697723746299744,27.035277536182967,26.788504593353785,0.08957292884588242,0.04992987588047981,0.052357267588377,0.9977239370346069
img043,672,1024,20.283941541991766,29.104978809784914,28.94663478049217,0.7274662256240845,0.8897067308425903,0.8874636292457581,28.754831689865625,28.620339154231047,0.08911201357841492,0.038612134754657745,0.03958065062761307,0.999155580997467
img044,672,1024,23.582321665849197,29.595257411383944,29.350326328308668,0.6107262969017029,0.8767282962799072,0.880612313747406,29.119261904707887,28.976638757980258,0.0940171554684639,0.04920252785086632,0.05030262842774391,0.9988246560096741
img045,768,1024,18.147415183508638,23.36221987577787,22.992965613483832,0.4149373471736908,0.6816227436065674,0.6699129939079285,23.204686648040326,22.891639431762172,0.17134463787078857,0.10350249707698822,0.10884521901607513,0.9993577003479004
img046,1024,688,19.315585460118957,21.6144281568892,21.302938903626796,0.6184921860694885,0.7518243193626404,0.7540784478187561,21.451368589400946,21.16726681625007,0.11711166054010391,0.08568092435598373,0.08836086839437485,0.9853041768074036
img047,608,1024,16.44701929265623,19.523749766477746,19.27571636754409,0.53460294008255,0.7090883851051331,0.7113695740699768,19.263956534772745,19.047366632010462,0.17638441920280457,0.12139756977558136,0.12386974692344666,0.9919772744178772
img048,1024,672,14.412766591272757,18.17447381530258,18.00922388295763,0.587225079536438,0.7773927450180054,0.7815327644348145,18.049419060385727,17.90930267271329,0.19684088230133057,0.12126348167657852,0.1229485347867012,0.9883984327316284
img049,672,1024,17.338462256766142,21.33903017675459,21.147482165497244,0.47488296031951904,0.7055514454841614,0.7034957408905029,21.057151970349864,20.890462546543077,0.1668422371149063,0.10500548034906387,0.10694639384746552,0.9992147088050842
img050,1024,672,20.150643699836195,22.96130753954555,22.76598253962217,0.5522407293319702,0.7209968566894531,0.7214758992195129,22.727546085011788,22.56738514301081,0.11189314723014832,0.07848454266786575,0.07972615212202072,0.9887282252311707
img051,672,1024,21.567362648356596,25.68474766900398,25.428897139579163,0.6379770040512085,0.8159983158111572,0.814359188079834,25.163318307353762,24.96797768978326,0.09889665991067886,0.060378506779670715,0.06246636435389519,0.9981130957603455
img052,672,1024,21.52231955462003,27.349915705489476,27.140453926663398,0.6877395510673523,0.8899180889129639,0.8890166282653809,27.043863328580038,26.903821394802776,0.09591127187013626,0.04801712557673454,0.04931924119591713,0.9982441663742065
img053,656,1024,17.06897058551551,21.003554352553437,20.839919821681843,0.48418062925338745,0.7249898910522461,0.7263847589492798,20.881657873931395,20.736771539725698,0.17755867540836334,0.11415155977010727,0.11605088412761688,0.9969455003738403
img054,672,1024,16.6075524495,19.637475959427913,19.405697815871502,0.4264758229255676,0.6395395994186401,0.6406533718109131,19.335264861508538,19.146949980160922,0.18716967105865479,0.13152530789375305,0.1346132755279541,0.9891088604927063
img055,768,1024,22.81135078857487,28.725843535351974,28.326936317848563,0.7117237448692322,0.8941725492477417,0.8897532224655151,28.173120935631232,27.86348092140015,0.08533135056495667,0.0449921078979969,0.04745633900165558,0.9994577765464783
img056,768,1024,19.347863533176586,23.427709357262806,23.158314320211744,0.5288448929786682,0.7598860859870911,0.7586578130722046,23.20564734912029,22.978302226517258,0.13812895119190216,0.08510939031839371,0.08793240040540695,0.9991411566734314
img057,720,1024,23.48560578230373,28.73395768683942,28.54557805851917,0.7078489065170288,0.8656288385391235,0.8649894595146179,28.309638770936584,28.178038621922386,0.07130943238735199,0.0403866171836853,0.041532739996910095,0.9983586668968201
img058,688,1024,19.319337784928074,23.401173124075328,23.160165280753645,0.6227113008499146,0.8278390765190125,0.8269079923629761,23.225772283398438,23.002546850386363,0.1336698681116104,0.08148229867219925,0.08369829505681992,0.9984221458435059
img059,656,1024,17.176232276046967,20.018947428658954,19.780575469581116,0.5824481248855591,0.7304114103317261,0.7303974628448486,19.918859619505657,19.69887714129389,0.1351003646850586,0.09381796419620514,0.09605638682842255,0.9829354286193848
img060,672,1024,17.922823301984643,20.676760946184586,20.442074352149795,0.33812347054481506,0.5516952276229858,0.5529019236564636,20.42780780854573,20.21319512470905,0.17808829247951508,0.1286284625530243,0.1316567212343216,0.9991695880889893
img061,672,1024,19.403459554480417,22.556199099434945,22.27911991087234,0.5198187232017517,0.7199022173881531,0.7206199765205383,22.171821434804393,21.93620155591923,0.1372017115354538,0.0927097499370575,0.09514624625444412,0.9922149777412415
img062,672,1024,16.441197651848622,19.623189428199193,19.491917722526114,0.540043294429779,0.7584580779075623,0.763840913772583,19.714455126251192,19.57160153543372,0.16547955572605133,0.10800530016422272,0.10818785429000854,0.9583724737167358
img063,976,992,15.117118756269559,20.564474534433327,20.46136841405627,0.3341301381587982,0.5455324053764343,0.5436596870422363,20.28724949510114,20.21168430627238,0.20712138712406158,0.11974114179611206,0.12064826488494873,0.9979279041290283
img064,672,1024,21.73605768023858,25.85852979514015,25.58073785529632,0.6012138724327087,0.7938326001167297,0.792334258556366,25.467225758609345,25.2405271172763,0.1070767268538475,0.06539314240217209,0.06743151694536209,0.9989656805992126
img065,672,1024,20.64430169173533,24.236361392494892,23.961341567618636,0.4946906864643097,0.7396393418312073,0.7393813729286194,23.83035530184136,23.612564613073566,0.13009406626224518,0.08436955511569977,0.08701930195093155,0.9996280074119568
img066,864,1024,18.30336927288924,21.340509174170357,21.00156782871108,0.43579748272895813,0.6367223262786865,0.6342408061027527,21.038703512913486,20.748163849903463,0.1482173204421997,0.10543401539325714,0.1089150607585907,0.9835648536682129
img067,672,1024,13.63441014400507,18.12471533655017,18.027075192897378,0.6404282450675964,0.8413220643997192,0.840027391910553,18.100387510412478,18.0108384442834,0.21528641879558563,0.11662150174379349,0.11517981439828873,0.9949527978897095
img068,1024,1024,23.725429886684672,29.03797421288592,28.624595496762197,0.6424652934074402,0.8665446639060974,0.8641290664672852,28.673256118928165,28.375143556773406,0.08406006544828415,0.044551875442266464,0.04691358655691147,0.9980313181877136
img069,816,1200,19.675421506207634,23.094460253783637,22.925487857739007,0.515663743019104,0.7244579195976257,0.7263293266296387,22.845202125519396,22.708125860772753,0.12687689065933228,0.08386877179145813,0.08545276522636414,0.9985989928245544
img070,768,1024,18.358314000366885,20.53970423455702,20.30772032440717,0.4264974594116211,0.5679209232330322,0.5688284039497375,20.280948068761514,20.08066634694937,0.14991723001003265,0.11713533848524094,0.12065919488668442,0.9931086897850037
img071,768,1024,22.733712572907997,26.3590736528042,26.111042041336443,0.40653467178344727,0.5934987664222717,0.5907715559005737,25.878092259223358,25.707378325467204,0.098930224776268,0.06985262036323547,0.07217465341091156,0.9995340704917908
img072,1024,672,13.53232850032298,18.638658348247557,18.528477459010347,0.4741779565811157,0.8006965517997742,0.8029223084449768,18.53242188437775,18.431831967604978,0.26717859506607056,0.1347239762544632,0.13494287431240082,0.9991189241409302
img073,752,1024,15.943884002273851,18.79716680746828,18.554368521951968,0.2764127254486084,0.5378178954124451,0.541297197341919,18.641525438975705,18.39490051106278,0.22583000361919403,0.16291578114032745,0.16703598201274872,0.9994557499885559
img074,1024,672,18.76346510324407,21.530256327514326,21.293831106945582,0.47304004430770874,0.6689210534095764,0.6731953024864197,21.361953317864867,21.156824978218097,0.14424555003643036,0.10096320509910583,0.10375212132930756,0.977342963218689
img075,672,1024,24.160026802391226,29.224606880518547,28.995492742829065,0.7287929654121399,0.8495959043502808,0.8480995297431946,28.51011035343458,28.407605647850232,0.06376609206199646,0.03757600486278534,0.038990672677755356,0.9949830770492554
img076,672,1024,17.97757749380189,21.50200780757465,21.346825632799373,0.4965055286884308,0.7166595458984375,0.7219335436820984,21.144972237901424,21.03951275006372,0.15018095076084137,0.09834391623735428,0.09961247444152832,0.9871730208396912
img077,672,1024,18.620214998365977,20.716447236962033,20.513566394047643,0.4909595251083374,0.6345848441123962,0.6346909403800964,20.53899761531519,20.3541942578212,0.14080123603343964,0.10794844478368759,0.11003140360116959,0.9920551776885986
img078,720,1024,22.17030581511903,25.65325012034464,25.389862024892157,0.53062504529953,0.7161077260971069,0.7146684527397156,25.527979282270046,25.29795468081759,0.09307251870632172,0.062417276203632355,0.06394442170858383,0.9986025094985962
img079,768,1024,20.72514471101469,23.80447703207547,23.506155863284604,0.4693622589111328,0.6710537075996399,0.6684161424636841,23.365158226564024,23.11768329732951,0.12318553030490875,0.08604177087545395,0.08897875249385834,0.9993858337402344
img080,1024,768,29.630242033295843,33.906704055259816,33.44148870698049,0.8709702491760254,0.9336255192756653,0.9323921203613281,32.57467255830648,32.266212061403216,0.033020175993442535,0.022587783634662628,0.024873942136764526,0.9975525736808777
img081,1024,1024,25.96114830437834,30.898958245430897,30.55438707312241,0.8038895130157471,0.8811342120170593,0.8707137107849121,29.919624471949614,29.669347662813145,0.05638052150607109,0.03579223155975342,0.037296198308467865,0.9974339604377747
img082,1024,1024,24.800327176525943,30.253526471670746,29.903595339216892,0.8054251670837402,0.9018349647521973,0.8989510536193848,29.707988390651114,29.39079837312011,0.06022097170352936,0.03649934008717537,0.03901254013180733,0.9986908435821533
img083,1024,992,17.40502518072159,20.820463774298965,20.509495264280353,0.4450525939464569,0.6942341923713684,0.6935667395591736,20.65376025896314,20.372183874146724,0.1691795289516449,0.11012889444828033,0.11367493122816086,0.9973119497299194
img084,1024,1024,23.434798080986955,27.324038965224396,27.057717758651396,0.603295087814331,0.7865189909934998,0.7856673002243042,26.723022773753588,26.50516618326634,0.08761169761419296,0.055124253034591675,0.0569780096411705,0.9994865655899048
img085,672,1024,22.43585542724317,26.527520328468942,26.28145821275462,0.7731984853744507,0.8805709481239319,0.8796910643577576,25.988460857743334,25.792727944582865,0.07084494084119797,0.04419129714369774,0.04598401486873627,0.9603737592697144
img086,768,1024,24.7761784088558,28.596734717078732,28.381748810019573,0.7520090341567993,0.8537275195121765,0.8535849452018738,28.19830780647945,28.053940045729004,0.05875321105122566,0.039847008883953094,0.041534673422575,0.9936646223068237
img087,1024,1024,20.470727623972028,26.11884651845806,25.917506055358388,0.6826003789901733,0.8654656410217285,0.8644708395004272,25.66961103335141,25.531413215715023,0.09364795684814453,0.04999580234289169,0.05129942297935486,0.9962776303291321
img088,672,1024,15.144103736933886,18.02257687822142,17.78640165199492,0.277438759803772,0.5300611853599548,0.5328884720802307,17.778902785263526,17.566446849180963,0.23565375804901123,0.16573263704776764,0.16945549845695496,0.9990167617797852
img089,1024,768,22.049198445047672,25.112570483981806,24.85157501709242,0.5011961460113525,0.7093952894210815,0.7101744413375854,24.86606423193939,24.637162328971907,0.10625050216913223,0.07289312034845352,0.07513262331485748,0.9971485137939453
img090,672,1024,28.11518754046498,35.34428573426153,34.733919537142306,0.8520732522010803,0.9587308764457703,0.9567618370056152,34.456926703503584,33.89621849709666,0.04248242452740669,0.019930968061089516,0.021600261330604553,0.9974284768104553
img091,672,1024,18.323235197662168,21.404208931613525,21.182217513604567,0.36751165986061096,0.593043863773346,0.5929819941520691,21.07779886505197,20.86971325948667,0.16491396725177765,0.11544975638389587,0.11829493194818497,0.9992490410804749
img092,688,1024,13.504635466059705,17.243740548515415,17.109732801656477,0.3461274802684784,0.6239026784896851,0.625749945640564,17.105033859044138,16.98340470781393,0.2566201686859131,0.1563963145017624,0.15810592472553253,0.9929257035255432
img093,768,1024,20.93628281671033,26.83110769921949,26.370019171735002,0.7419331669807434,0.8849275708198547,0.8784566521644592,26.622390204393813,26.20425398923929,0.09572764486074448,0.04857075214385986,0.05192674323916435,0.9993600845336914
img094,768,1024,22.38937819048319,25.7230397954403,25.444966327396443,0.5942896008491516,0.7527894973754883,0.7509010434150696,25.414227190783542,25.174002365590518,0.08668521046638489,0.05878297612071037,0.06046916916966438,0.9698901176452637
img095,768,1024,15.621578064092796,18.819960586021992,18.590067493586933,0.1785726696252823,0.4455689489841461,0.45063939690589905,18.550338944031417,18.355792107856562,0.23611555993556976,0.1668337732553482,0.17056682705879211,0.9992644190788269
img096,768,1024,18.40910362461498,23.57199192584728,23.25814823732913,0.6074824333190918,0.8354042172431946,0.8336177468299866,23.158233970728325,22.932450212214214,0.13038446009159088,0.07312271744012833,0.07615840435028076,0.9796354174613953
img097,672,1024,19.92947596394497,23.257078241648085,23.003732816756823,0.5479073524475098,0.7434098720550537,0.7424378395080566,22.9131004329289,22.70480213943461,0.12610037624835968,0.08272620290517807,0.08503295481204987,0.9814872145652771
img098,672,1024,16.237509119100114,18.535364874325076,18.26405740917461,0.27243369817733765,0.48194247484207153,0.4834597408771515,18.40866256075581,18.157779505934815,0.21443217992782593,0.1616024523973465,0.16524071991443634,0.9989774823188782
img099,800,1024,18.832918326488326,23.11560170633612,22.93254476648545,0.46808284521102905,0.7288387417793274,0.7323575019836426,22.44883680308846,22.298159608951664,0.13910208642482758,0.08444024622440338,0.08620941638946533,0.9604172110557556
img100,1024,1024,19.166366272345012,23.136674181675826,22.823074394151497,0.4806242883205414,0.6672543287277222,0.6615884304046631,21.328499597041336,21.124194743684264,0.1392405927181244,0.08870133012533188,0.09159912914037704,0.9994487762451172
